推,噓,分數,作者,標題,時間
11,2,9,hahaha021225 (安安你好),[問卦] 除濕機除濕時，人可以在旁邊嗎？,Sat May 30 02:56:29 2020
2,0,2,abcgo (真冷的冬天),[問卦] 關於農業我們知道嗎？,Sat May 30 07:59:58 2020
0,0,0,derekhsu (華麗的天下無雙),[爆卦] 全球病例增速擴大破600萬，緩解跡象出現,Sat May 30 11:04:34 2020
7,2,5,playla (比較愛),[問卦] 番茄醬是什麼鬼東西,Sat May 30 07:42:30 2020
3,3,0,love1500274 (CoWuCoWu),[問卦] 很多人看文章484只看標題不看內文,Sat May 30 07:06:14 2020
26,2,24,CavendishJr (伊井野梅西子),[問卦] 美洲獅梅西舒服的生活><,Sat May 30 07:07:25 2020
68,5,63,gay731 (G少),[新聞] 通姦罪掰了！網紅律師曝「6種人受益最大,Sat May 30 09:16:23 2020
0,0,0,Punchline (哏),[問卦] rapper除了阿姆其他都垃圾吧？,Sat May 30 11:07:17 2020
9,5,4,Beanoodle (津崎似超人平匡先生),[問卦] 沒看過想見你怎麼跟女生有話題？,Sat May 30 05:18:20 2020
4,1,3,gracew0709 (succinyl choline),[問卦] 割蛋蛋為什麼不算侵犯器官權,Sat May 30 02:57:09 2020
34,1,33,Taiwanese (臺灣人),[問卦] 大直是不是很多有錢人阿,Sat May 30 09:20:43 2020
14,1,13,MeiHS (囧),[問卦] 北海道最強最推的拉麵湯頭是哪一個勒？,Sat May 30 01:35:50 2020
0,0,0,minthan (天映藍小可),[問卦] 按讚之後多久可以再按讚一次,Sat May 30 11:10:09 2020
6,1,5,typeklng (  ),[爆卦] BlackLivesMatters,Sat May 30 10:03:42 2020
8,1,7,hk416 (☑☠☜✉☎♂♀♪嫑嫑的),Re,Sat May 30 02:09:59 2020
19,6,13,hoanbeh (初入江湖淨添堵),Re,Sat May 30 07:29:51 2020
10,1,9,homerun2005 (ほめる),[問卦] 到底韭菜為啥不介意貧富不均？,Sat May 30 10:05:00 2020
8,0,8,koheik2 (ko),[問卦] 想領紓困+失業補助 選甚麼工作好?,Sat May 30 01:56:02 2020
8,17,-9,Adelaide66 (baby66),[新聞] 鄉民女神懷孕突聞到檀香味 宮廟男星現身,Sat May 30 09:07:14 2020
2,0,2,loser1 (拍嘎爪得白醬),Re,Sat May 30 02:08:55 2020
5,2,3,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 異形電影哪一部最糞？,Sat May 30 01:02:41 2020
1,0,1,akanishiking (arnold jackson),[問卦] Yellow Lives會被重視嗎？,Sat May 30 10:39:19 2020
5,4,1,hika1234 (魚飄飄),Re,Sat May 30 03:13:02 2020
24,6,18,notfound0506 (存在の証明),[問卦] 文筆很好可以幹嘛,Sat May 30 03:35:19 2020
2,3,-1,funsky (小妹笑嘻嘻OuO),[問卦] 好樂迪484盤子去的地方啊,Sat May 30 02:24:34 2020
7,7,0,Nigger5566 (尼哥56),[問卦] 獵人選舉篇是不是過譽了,Sat May 30 02:44:12 2020
17,0,17,tennoji2003 (),[問卦] 台北人到南部最難適應的是什麼？,Sat May 30 00:53:21 2020
19,2,17,wang1b (唯i廢文<3),[問卦] 素食者的寵物也會吃素嗎,Sat May 30 10:19:19 2020
14,0,14,randy211161 (一生只愛みおな♡),Re,Sat May 30 01:28:50 2020
18,9,9,Eliphalet (高等遊民),[新聞] 性侵女兒15年多次「逼墮胎」！獸父還錄影,Sat May 30 08:23:38 2020
9,1,8,leo1990910 (魯刺客 Leo l'assassino),[問卦] 下禮拜去高雄擺攤賣什麼會賺？,Sat May 30 09:03:47 2020
4,2,2,CYKONGG (XXX),[新聞] 抓猴和蒐證價差7、8倍 徵信業憂收入銳減,Sat May 30 02:32:37 2020
7,1,6,nodnarb1027 (珍珠鮮奶綠),[問卦] 南庄跟內灣哪個好玩,Sat May 30 10:43:06 2020
7,10,-3,kiwidoit (台巴子想吃飛彈),[問卦] 是不是可以開始光明正大幹別人老婆了:)??,Sat May 30 02:51:06 2020
5,0,5,spector66 (天氣預報),Re,Sat May 30 10:45:32 2020
12,9,3,Dinenger (低能兒),Re,Sat May 30 01:28:06 2020
23,7,16,KennethC (Smith),[新聞] 高市府有意接手中海艦 海軍：已暫緩與得,Sat May 30 00:55:28 2020
3,0,3,pochunlinn (BJLIN),[問卦] 校歌都是那麼難聽的嗎？,Sat May 30 02:00:12 2020
0,0,0,howard0113 (無敵係邊),Re,Sat May 30 04:33:46 2020
328,25,303,Workforme (′‧ω‧‵),[新聞] 制裁中國 美取消香港特殊待遇並退出世衛,Sat May 30 05:14:45 2020
53,5,48,cleversun (bubu大),[問卦] 覺得頂大學生死讀書的說法到底哪來的,Sat May 30 01:09:30 2020
2,0,2,xzcb2008 (卍情色日本喵喵卍),[問卦] 記帳的有那麼難嗎？,Sat May 30 10:44:22 2020
1,20,-19,KINMENKING (亂世狂刀),Re,Sat May 30 00:54:47 2020
14,5,9,TyuzuChou (子瑜我老婆),[新聞] 國健署修菸害防制法 電子煙、加味菸將禁,Sat May 30 05:53:07 2020
14,2,12,TwiEnable (HorseFucker),[問卦] 現在改報紙頭條還來的及嗎？,Sat May 30 04:03:42 2020
15,1,14,zntozteent (百香綠加椰果),[問卦] 會先擦鼻涕還是眼淚,Sat May 30 05:24:32 2020
17,1,16,aigame (neko),[新聞] 通姦罪違憲 3男2女受惠 今晚就出獄,Sat May 30 00:57:14 2020
18,65,-47,a10141013 (FlyBall),[新聞] 兩岸定海神針 九二共識回來了,Sat May 30 10:02:23 2020
11,3,8,s327 (PrototypeDesigner),[問卦] 為什麼Google不建立專屬生物組織 病毒or細胞搜尋引擎?,Sat May 30 07:24:12 2020
0,0,0,NewEG (NewEG),[新聞] 陸稱反分裂法 絕非稻草人,Sat May 30 11:04:09 2020
5,0,5,kingfsg7326 (認 同 請 按 2 ),[問卦] 對PTT最有印象的事件是什麼？,Sat May 30 09:41:06 2020
22,21,1,chot (C-hot),[問卦] 台灣害了香港？？,Sat May 30 09:47:24 2020
10,1,9,Kimmy (Kimi),[問卦] 有鄉民想繼承番墮羅拳嗎？,Sat May 30 09:33:40 2020
10,4,6,t00012 (第六天蛇王),[問卦] 如何搭訕隔壁的太太,Sat May 30 09:08:06 2020
20,4,16,Lampaininder ( ),[新聞] 為領急難紓困金 竟暫停勞保,Sat May 30 09:07:56 2020
8,0,8,lalalamb (lala),[問卦] 通姦除罪化是不是影響不大?,Sat May 30 10:37:11 2020
10,3,7,losh (007),[問卦] 假如中國現在支持美國黑人人權會怎樣,Sat May 30 04:20:54 2020
69,6,63,whiteadam (blue eyes blue),[問卦] 鄭伊健是最帥的香港男明星嗎?,Sat May 30 01:52:10 2020
4,1,3,lianpig5566 (家庭教師殺手里包恩),[問卦] 不會翻身的蟲在想什麼,Sat May 30 11:10:06 2020
1,0,1,autechre (Untilted),Re,Sat May 30 07:13:10 2020
56,6,50,bubu26 (白寶),[問卦] 那種人妻進職場一樣非常受大家歡迎,Sat May 30 08:33:37 2020
7,1,6,lovekimbum (千山暮雪 隻影向誰去),[問卦] 雙主修課表怎麼辦到的阿?,Sat May 30 02:36:47 2020
29,3,26,jiangjiang33 (yo man),[新聞] 17歲少女和20歲情郎私奔！遭16男當眾扒衣,Sat May 30 01:15:20 2020
3,4,-1,parttime (PTrrr),[問卦] 通姦除罪後要怎麼抓姦在床？,Sat May 30 10:57:33 2020
10,0,10,ryusenming (射出來...就沒事了),[問卦] 會常常看自己的存款嗎?,Sat May 30 10:02:40 2020
6,2,4,ketter (挖西林老背),[問卦] 哪一艘船可以打贏航母？,Sat May 30 10:56:48 2020
2,3,-1,antonysole (辰辰),Re,Sat May 30 10:50:39 2020
13,8,5,iamgaylan (),[問卦] 台女：反通姦除罪=沒自信=矮窮挫,Sat May 30 02:36:50 2020
42,9,33,zakijudelo (柴克豬大佬),[問卦] 中共在香港舞劍，卻是劍指台灣嗎？,Sat May 30 10:27:20 2020
5,0,5,RLAPH (川尻浩作),Re,Sat May 30 05:40:41 2020
130,35,95,nasha2 (蝴蝶效應 六度分隔理論),[新聞] 通姦罪違憲》大法官吳陳鐶 唯一提出不同,Sat May 30 02:02:48 2020
1,0,1,DMGA (DMGA),[問卦] 是痛苦造就了我們嗎？,Sat May 30 04:24:31 2020
5,0,5,gk1329 (),Re,Sat May 30 10:45:22 2020
15,8,7,sabrina1113 (1017),Re,Sat May 30 03:27:36 2020
6,0,6,hmenri (),[問卦] 和美鎮柑井里電信基地台有後續嗎,Sat May 30 10:10:50 2020
3,1,2,SkyPlus (Sky),Re,Sat May 30 09:36:11 2020
4,2,2,end56 (終結56),[問卦] 被學生綁在校門的八卦,Sat May 30 07:10:02 2020
5,2,3,goldsingle (BE A FULLSER),Re,Sat May 30 09:52:21 2020
0,0,0,kingfsg7326 (認 同 請 按 2 ),[新聞] 中共人大通過港版國安法草案 賴清德：,Sat May 30 11:08:54 2020
1,1,0,dangerousair (balabababa),[問卦] 這是什麼蟲蟲啊,Sat May 30 09:58:08 2020
11,1,10,a1234555 (阿姆姆最乖最棒最可愛),[問卦] 台灣的通姦跟國外哪裡不一樣阿,Sat May 30 02:42:39 2020
21,10,11,SammySosa (我沒用禁藥),[問卦] 有沒有女人樣貌(以卡卡兒為例)千變萬化的八卦?,Sat May 30 02:16:48 2020
2,4,-2,Dinenger (低能兒),Re,Sat May 30 01:03:20 2020
8,2,6,k321045 (蒜泥厲害),[問卦] 晚上公園有點陰森是正常的嗎,Sat May 30 01:13:48 2020
6,5,1,Willis5566 ((〃∀〃)),[問卦] 把偽娘灌醉有機會%%嗎？,Sat May 30 01:26:28 2020
8,0,8,LaAc (深淵戰士),[問卦] 為什麼技職體系在高教會跟普大混在一起,Sat May 30 08:22:21 2020
0,2,-2,k90209 (k90209),[問卦] 機車行的阿弟仔是不是普遍滿帥的,Sat May 30 10:59:51 2020
2,6,-4,z842657913 (小鈞),[問卦] 腋下控進來一下,Sat May 30 02:00:56 2020
36,4,32,lelena (馬利克),"[問卦] 香港不再高收入,房價是否崩盤的八卦?",Sat May 30 08:09:55 2020
4,13,-9,King5566 (小兔子暗黑無限破),[問卦] 欸 還沒睡的肥宅過來一下,Sat May 30 02:33:25 2020
11,0,11,LAPDSWAT456 (胖達稱霸地球),[問卦] 美國是不是想把尼哥國甩給支那？,Sat May 30 07:46:30 2020
1,4,-3,iComeInPeace (匹——嘶！),[問卦] 賴床賴要1小時有多強,Sat May 30 09:02:16 2020
17,11,6,secretfly (☠鬼滅·     之喵喵),[問卦] 朋友在ig上po說背肌太小？？,Sat May 30 01:13:07 2020
51,11,40,geordie (Geordie),[新聞] 北京再發對台武力威脅五角大樓官員：有,Sat May 30 07:23:14 2020
0,0,0,dan1994112 (基隆吳彥祖),[問卦] 還記得躺著玩坐著玩趴著玩的都幾歲了,Sat May 30 11:06:45 2020
34,2,32,pp771017 (橫艾),[問卦] 卜學亮的代表作是什麼？,Sat May 30 07:19:51 2020
6,1,5,HumphreyShih (Stone),[問卦] 通姦民法可以只對小三求償?,Sat May 30 10:01:30 2020
11,1,10,zxc17893 (八千代代木村拓哉),[問卦] 為什麼3D列印公仔比不上翻模精美？,Sat May 30 02:51:53 2020
8,15,-7,blueadam193 (),[新聞] 「校長醉倒」照被爆是變造 議員：網友太厲害了但確有其事,Sat May 30 08:59:25 2020
11,2,9,tom501062003 (池袋情報商),[問卦] 馬國保打得贏有在練的大學生嗎？,Sat May 30 08:38:05 2020
1,0,1,Lailungsheng (狼不會入眠),Re,Sat May 30 09:50:59 2020
7,2,5,prmea (123),[問卦] 那為什麼還有墮胎罪？,Sat May 30 08:01:01 2020
9,6,3,relax911 (Lmerro),[新聞] 通姦除罪／通姦罪失效 若配偶外遇仍可要,Sat May 30 08:24:10 2020
0,0,0,junter1989k (軍特),Re,Sat May 30 02:36:46 2020
6,2,4,autokey (該起床啦),[問卦] 3個女孩與1個男孩可以組成幾個小團體,Sat May 30 07:37:36 2020
12,7,5,a77774444 (我愛ˋ台灣),[問卦] 台灣司法凌駕各權的八卦？,Sat May 30 01:03:46 2020
16,2,14,samman0917 (台中打網球),Re,Sat May 30 09:03:43 2020
13,8,5,zzzz8931 (宅男),[新聞] 撤換2反同委員有難度　柯市府：要證明,Sat May 30 10:00:58 2020
8,2,6,su27 (su27),Re,Sat May 30 07:35:10 2020
5,3,2,pardo (pardo),[問卦] 在飛機上po文的話IP是屬於哪個國家的,Sat May 30 03:17:45 2020
0,0,0,kenting123 (Ken),[問卦] 台女最大的競爭對手是誰,Sat May 30 11:06:11 2020
5,5,0,lalalamb (lala),[新聞] 通姦罪違憲失效！員警樂見不用再撿保險套,Sat May 30 10:50:54 2020
4,1,3,xpsecret (雙層純牛肉),[問卦] 拿真錢玩大富翁算是財富自由嗎,Sat May 30 06:59:48 2020
0,0,0,chen5566 (文心),[問卦] 古代有反織田信長的嗎？,Sat May 30 11:09:48 2020
11,0,11,ray90910 (Blackbird),[問卦] 佐佐木希怎麼能一直這麼正？,Sat May 30 00:51:44 2020
3,2,1,ocean92 (海),[問卦] 惡魔符號666為什麼還要辦活動 宅在家ok？,Sat May 30 08:45:41 2020
325,17,308,Mariano42 (Mariano Rivera),[爆卦] CNN總部被黑人暴民砸毀啦!,Sat May 30 09:41:16 2020
4,0,4,yafx4200p (是該下凡渡劫了),Re,Sat May 30 07:55:59 2020
3,8,-5,popy8789 (面對它),[問卦] 長輩有催婚壓力可以說通姦除罪不想找嗎？,Sat May 30 00:49:20 2020
2,0,2,AngryYouth (森寶 420friendly),Re,Sat May 30 06:13:40 2020
3,1,2,mshuang (竹碳烏龍),Re,Sat May 30 06:19:30 2020
39,12,27,poi96300 (天阿poi),[問卦] Google還要統一多少東西？,Sat May 30 09:24:10 2020
7,0,7,Bainite (黑羽毛 ┐(′д`)┌),[問卦] 宵夜吃這樣合格了ㄅ,Sat May 30 00:58:52 2020
2,1,1,honkwun (反皮草 拒絕血腥時尚),[新聞] 核災後日本中斷鐵道再開 JR員工憂輻射被,Sat May 30 09:20:02 2020
7,3,4,afflic (afflic),Re,Sat May 30 04:12:45 2020
381,16,365,jimmy5680 (If Penguins May Fly),[爆卦] 川普：美國將取消香港特殊待遇,Sat May 30 03:25:09 2020
9,2,7,moonblacktea (張阿月紅茶冰),Re,Sat May 30 08:57:42 2020
3,0,3,xoxxo (xoxxo),Re,Sat May 30 02:00:19 2020
8,0,8,blargelp (bernie識形態),[問卦] 中國到底贏得了多少東西,Sat May 30 09:44:28 2020
29,2,27,alicevvn (阿利系委委恩),Re,Sat May 30 02:22:27 2020
6,0,6,genheit (genheit),[問卦] 妻不如妾，妾不如妓，妓不如偷，偷…,Sat May 30 03:29:24 2020
7,1,6,mongi (大體老屍),[新聞] 爆染病墮胎遭網酸鮑鮑換包包 亞洲波神,Sat May 30 10:02:21 2020
0,0,0,pujos (lks),Re,Sat May 30 11:04:18 2020
3,4,-1,ShenVen5566 (三代自耕農),[問卦] 置板凳！ 我有說「好」嗎？ 上一動,Sat May 30 02:07:08 2020
29,1,28,m0ark121 (ALICE),[新聞] 快訊／川普宣布「終止與WHO關係」將取消,Sat May 30 03:26:07 2020
3,5,-2,zzyyxx77 (討噓大師77),[問卦] 明天想借老北的車開？,Sat May 30 02:51:18 2020
5,2,3,cwh0105 (Ex咖哩棒),[問卦] 女友接了社長要跟我分手怎麼辦?,Sat May 30 00:51:46 2020
1,2,-1,spector66 (天氣預報),[新聞] 中央有溝通振興券政策？黃珊珊：北市府和,Sat May 30 09:55:53 2020
4,0,4,todao (心裡有數),Re,Sat May 30 06:26:03 2020
21,5,16,minami77 (南),[問卦] 川普講完甩頭就走代表什麼?,Sat May 30 08:20:12 2020
3,11,-8,wakaura (wakaura),[問卦] 女生一大早穿黑絲不會涼嗎？,Sat May 30 08:49:00 2020
12,0,12,CavendishJr (伊井野梅西子),[新聞] 西班牙批准窮人最低收入補貼計畫 每人每,Sat May 30 08:09:33 2020
6,1,5,Rin5566 (派屈克),[問卦] 有沒有大雨的八卦？,Sat May 30 04:09:12 2020
7,5,2,ss8901233 (不聽不聽你別說),[問卦] 求推薦cp值高的藍芽運動耳機,Sat May 30 03:02:34 2020
4,1,3,kilva (嗡嗡),[問卦] 侵權行為與刑責間的關係,Sat May 30 07:56:43 2020
10,2,8,ggian123 (小孩當國文老師打斷他腿),[問卦] 川普現在是不是很爽,Sat May 30 10:08:11 2020
24,33,-9,DDDDRR (QQ),[新聞] 米砂拋震撼彈「我進軍A片圈了」！　已拍5,Sat May 30 09:32:10 2020
7,0,7,nawabonga (vista不到三年就玩完),[問卦] 台灣怎麼那麼多奇奇怪怪的聯盟,Sat May 30 10:51:31 2020
5,0,5,petfat918 (阿肥),Re,Sat May 30 10:15:59 2020
2,1,1,gay731 (G少),[問卦] 寒風吹起 細雨迷離 風雨揭開我的記憶,Sat May 30 09:24:44 2020
48,2,46,cosmite (焼き団子),[問卦] 驚！企鵝是鳥類 有不能飛的鳥？,Sat May 30 09:02:01 2020
59,4,55,guohuo (帕羅奧圖馬克祖克伯),[問卦] 帳號whale666在蝦皮賣ptt代發文的卦?,Sat May 30 04:14:09 2020
9,1,8,IamCuteGirl (CuteGirl5566),[問卦] 有生之年能看到中國被肛嗎？,Sat May 30 04:01:12 2020
54,2,52,LukeSkywaker (路克天醒者),[爆卦] SpaceX starship SN4 爆炸啦,Sat May 30 03:26:30 2020
8,10,-2,Heedictator (希澈),[問卦] 泱泱是不是屌打一堆台男？,Sat May 30 02:50:05 2020
10,1,9,whiteadam (blue eyes blue),[問卦] 電音歌曲有超越眉飛色舞的嗎?,Sat May 30 01:44:07 2020
5,3,2,A816 (♥七瀬丸的灰太狼♥),[問卦] 收到69元紅包代表什麼？,Sat May 30 08:12:15 2020
11,21,-10,Wardyal (Wardyal),[問卦] 假如你是特朗普你會怎麼做？,Sat May 30 11:00:30 2020
