推,噓,分數,作者,標題,時間
2,12,-10,Soros79 (井底蛙),[問卦]港台覺青是否應該支持美國示威者,Sat May 30 03:22:35 2020
10,0,10,ikai99 (18歲的天空),Re,Sat May 30 02:16:35 2020
0,0,0,hika1234 (魚飄飄),Re,Sat May 30 09:57:11 2020
8,4,4,LEEJINQYEU (不專業貓奴),[問卦] 有沒有雲米洗衣機出貨問題的八卦？,Sat May 30 02:31:44 2020
3,1,2,downstairs (樓下),[問卦] 肥宅做自己有加分嗎？,Sat May 30 09:55:23 2020
3,4,-1,JRSmith (肥宅編號7414),[問卦] 通姦除罪跟肥宅有什麼關係？,Sat May 30 02:39:19 2020
4,4,0,autokey (該起床啦),[問卦] 護理師班表的C班要做啥的八卦？,Sat May 30 03:37:53 2020
6,3,3,Ahhhhaaaa (果汁棒),Re,Sat May 30 00:46:23 2020
1,2,-1,a58524andy (a58524andy),[問卦] 我會不會又睡到下午了,Sat May 30 10:41:58 2020
7,4,3,Dinenger (低能兒),[問卦] 請問現在是開啟了大約跑時代了嗎？,Sat May 30 00:54:37 2020
6,7,-1,a22298811 (鐵達尼號),[問卦] 去參加客家婚禮喜糖不能抓一把的八卦,Sat May 30 00:50:47 2020
6,21,-15,abc0312 (ABC),Re,Sat May 30 07:36:55 2020
3,8,-5,fantasibear (布穀熊),[問卦] 玖壹壹的失敗是不是不會唱饒舌？,Sat May 30 02:31:12 2020
4,2,2,piggy37 (小時),[問卦] 沒有人民幣是不是很恐怖,Sat May 30 09:45:16 2020
4,3,1,Dinenger (低能兒),Re,Sat May 30 02:43:30 2020
16,19,-3,takashi01 (廢文小王子),[問卦] 林弈含是誣告始祖嗎？,Sat May 30 03:33:04 2020
5,0,5,Ahhhhaaaa (果汁棒),Re,Sat May 30 03:57:47 2020
2,3,-1,crazystyle63 (中二的逆襲),[問卦] 幾點算太早，有迷有卦？,Sat May 30 10:57:51 2020
1,6,-5,twuuu (uuu),Re,Sat May 30 01:49:16 2020
5,0,5,wacer8486 (我有雞雞),[問卦] 在美國的黑人警察怎麼辦?,Sat May 30 10:53:59 2020
8,3,5,parttime (PTrrr),Re,Sat May 30 10:37:01 2020
10,2,8,spector66 (天氣預報),Re,Sat May 30 10:10:58 2020
4,2,2,Limitskyz (羅百告),[問卦] 有沒有蚊子沒腹部還可以活的掛,Sat May 30 06:16:21 2020
7,1,6,ph777 (松山韋禮安),[問卦] 台北市可舉辦室外運動會？,Sat May 30 08:40:33 2020
3,3,0,homerun2005 (ほめる),Re,Sat May 30 08:48:04 2020
12,16,-4,dog990999 (姆咪心動動),[新聞] 韓國瑜要市府學中國「溫暖的服務」 鄭照,Sat May 30 00:44:56 2020
5,1,4,copylong20 (卡比長),Re,Sat May 30 08:58:35 2020
17,4,13,gigikaka (Head to head),[問卦] 中國共產黨可信度多高？,Sat May 30 10:08:30 2020
0,0,0,Ifault (Not my fault),[問卦] 會有吃到飽只有一個客人的嗎？,Sat May 30 11:07:55 2020
2,0,2,B9830226 (czcchi),[問卦] 虎王為何美國人只敢罵卡羅,Sat May 30 10:52:05 2020
11,0,11,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 哪首歌可以當地球的「球歌」來代表人類？,Sat May 30 09:42:37 2020
29,20,9,Amygo (心在何方),[問卦] 撐香港怎麼香港更慘了？,Sat May 30 09:40:51 2020
3,1,2,science9686 (科學 = 真理),[新聞] HTC VIVE 助攻消防員培訓再升級,Sat May 30 09:07:21 2020
4,3,1,d995511 (flcl),[問卦] 人身上毛越多越是原始麻？？,Sat May 30 10:20:11 2020
4,0,4,Phimosis373 (兄ㄉㄟˇ先來碗大食客),[問卦] 美少女萬華鏡完結了..,Sat May 30 10:44:52 2020
5,3,2,SigmundFreud (西格蒙德．佛洛伊德),Re,Sat May 30 08:08:21 2020
40,24,16,ivorysoap (ivorysoap),[問卦] 香港人知道香港人的形象在華人圈不好嗎?,Sat May 30 09:57:32 2020
14,2,12,odd5566 (歐底迪),[問卦] 一大早就想做愛怎麼辦?,Sat May 30 06:00:18 2020
2,0,2,OfficeGL (妤欣),[問卦] 有金正恩的八卦嗎,Sat May 30 10:36:28 2020
10,2,8,bowenhp1234 (深夜美食家),[問卦] 被隔夜的奶油沾到會怎樣？,Sat May 30 10:24:30 2020
4,0,4,Nodens (大車駕訓班 榮譽教練),[問卦] 年輕人買不起房 多的錢要幹麻？,Sat May 30 02:36:39 2020
0,0,0,STAV72 (刁民黨黨務主委),[爆卦] 宜城市臺商翻牆求救，要救嗎？,Sat May 30 11:05:06 2020
8,2,6,stw0975 (      ),[新聞] 遭周玉蔻稱為頂新「門神」　羅智強求償千,Sat May 30 10:39:49 2020
105,24,81,akway (生活就是要快樂),[新聞] 14億元改建 大龍國宅竟是漏水屋,Sat May 30 09:46:38 2020
24,11,13,jajujo (尚未通過認證),[問卦] 為什麼美國這麼沒有國際觀,Sat May 30 05:07:32 2020
4,2,2,email9527 (想也知道),[問卦] 通姦民事要賠多少才合理,Sat May 30 10:53:28 2020
28,9,19,skn60694 (入聲),[新聞] 呂忠吉辦趴判賠717萬…400多人「百億求償,Sat May 30 10:39:11 2020
3,2,1,gracew0709 (succinyl choline),Re,Sat May 30 02:36:52 2020
11,6,5,Savior09 (Sakana Mazui),[問卦] 美國是不是說話越來越沒份量了?,Sat May 30 00:53:23 2020
2,1,1,SammySosa (我沒用禁藥),[新聞] 就業協助遭疑排擠中高齡 勞動部：都積極,Sat May 30 02:58:14 2020
0,3,-3,ti1990 (hohoho),[問卦] 半夜頭痛怎辦?,Sat May 30 03:42:30 2020
7,3,4,john22088 (銅鑼灣扛報紙),[問卦] 加油講電話到底為什麼會爆炸?,Sat May 30 09:33:10 2020
3,2,1,Hyver (喝杯開水說說話),[問卦] 文蛤想加辣,Sat May 30 09:58:36 2020
3,6,-3,syearth (sysearth),[問卦] 二二八 484跟美國黑人暴動差不多嗎?,Sat May 30 02:40:47 2020
5,0,5,ME13 (小鳥),[問卦] 金城武發過早安圖嗎？,Sat May 30 07:59:25 2020
3,6,-3,secretfly (☠鬼滅· 之喵喵),Re,Sat May 30 09:58:54 2020
10,1,9,ytkuang (就是那個光),[新聞] 「您吃肉我吸油煙」BBQ名店判搬離社區,Sat May 30 10:51:10 2020
5,1,4,eddisontw (沙丘),"[爆卦] 巴西確診人數達到444,444",Sat May 30 01:13:05 2020
10,0,10,e741000 (複利葉。腹便。幫浦拉絲),[問卦] 要開ww3了嗎,Sat May 30 07:17:44 2020
10,4,6,XXXXOAY (台中金城武),[問卦] 解放軍實力會不會跟中國武術一樣？,Sat May 30 09:43:01 2020
2,0,2,kinjk01 (小白),[問卦] 學校越貴品質越好？,Sat May 30 01:55:22 2020
7,2,5,chosenone (獲選者),Re,Sat May 30 07:30:24 2020
1,0,1,sanshin (三振),Re,Sat May 30 11:05:47 2020
11,6,5,DaGoDa (大哥大),[問卦] 台南沒有捷運為何是直轄市？,Sat May 30 10:07:45 2020
2,0,2,JyumonjiKaho (十文字かほ),[新聞] ICC同意 象牙海岸前強人巴波有條件離開比,Sat May 30 07:53:49 2020
5,1,4,zoeforce (呼呼呼嘩哈哈哈),Re,Sat May 30 07:52:02 2020
7,3,4,mongi (大體老屍),[問卦] 單吃鍋底不點菜可以嗎,Sat May 30 10:13:01 2020
3,2,1,PaulDavis (Paul Davis),[爆卦] NBA 7月31日 重新開賽,Sat May 30 03:25:07 2020
219,40,179,tenching (佳釀),[問卦] 一直被嗆台灣好打 該怎麼嗆回,Sat May 30 08:46:17 2020
16,2,14,jason851124 (YeeeEX),[問卦] 你們還背的出那些唐詩?,Sat May 30 10:56:58 2020
169,49,120,,,
10,6,4,haydenhhh (你才臭肥宅),[問卦] 我今天的早餐,Sat May 30 07:14:56 2020
16,2,14,bluebluelan (白魚挺粗強貝柱連根立),[問卦] 香港變成中國的一部份 港式燒臘會消失嗎?,Sat May 30 10:09:17 2020
9,1,8,badjye911 (阿三),[問卦] 價值觀不同在一起好像滿痛苦的？,Sat May 30 10:21:26 2020
5,4,1,oz5566 (威廉。霍恩索倫),Re,Sat May 30 10:00:47 2020
25,1,24,wwwaa1217 (Rwei),[新聞] SpaceX火箭「星艦」測試失敗 原型機爆炸,Sat May 30 10:07:28 2020
2,1,1,A6 (短ID真好),[問卦] 有沒有美國手語的八卦,Sat May 30 04:12:11 2020
8,18,-10,tsukiji (大司壽),[新聞] 支持通姦除罪！美女名醫：關得住男人生,Sat May 30 07:55:52 2020
8,0,8,taiwanesgoi (taiwanesgoi),[問卦] 孤男寡女共處一室有可能只吃蛋撻配奶茶,Sat May 30 02:49:42 2020
1,0,1,CuLiZn5566 (同理心5566),Re,Sat May 30 04:30:42 2020
15,1,14,ccrlovesuck (大奶頭),Fw,Sat May 30 10:21:48 2020
3,1,2,Paravion (ElonMusk),[問卦] 已經整晚沒睡了要睡嗎,Sat May 30 08:48:59 2020
24,8,16,Dinenger (低能兒),[問卦] 練太壯真的沒有比較強啊,Sat May 30 01:18:56 2020
11,7,4,yuponkimo (皇甫尊),[問卦] 有沒有台大碩班備取進度的卦,Sat May 30 09:17:04 2020
730,14,716,cowbay5566 (靠北5566),[爆卦] 美國要退出WHO啦,Sat May 30 03:07:45 2020
150,19,131,SkiCule (Manto),[爆卦] 美國決定離開WHO了,Sat May 30 03:06:07 2020
0,0,0,askw68666 (奶茶蛤蜊戚風),[問卦] 台灣人也能喊乳滑嗎,Sat May 30 11:04:39 2020
6,3,3,ArimuraChika (有村千佳),[問卦] 機車行老闆說確定要修才拆引擎檢查?,Sat May 30 03:20:55 2020
1,1,0,asdfg012345 (Vicious circle),[問卦] 工具人死活關我們屁事☺,Sat May 30 09:58:01 2020
3,2,1,mefifthfloor (新莊王小姐),[問卦] 悲憤！！LINE搖一搖功能消失了¤,Sat May 30 07:04:51 2020
18,4,14,EBVirus (洨洨積極哥),[問卦] 林逸欣為什麼沒有爆紅阿?,Sat May 30 03:01:05 2020
4,11,-7,dlevel (府城中西里菜),[問卦] 早餐店不請年輕妹是不是等著倒閉,Sat May 30 07:34:31 2020
0,0,0,akuan413 (...),[問卦] 通姦罪被關的人可以要求國家賠償嗎？,Sat May 30 11:10:39 2020
5,1,4,Kimmy (Kimi),[問卦] 為什麼只要是三國的女生都是sr以上?,Sat May 30 09:52:55 2020
10,11,-1,pitalvlu (pital),[新聞] 陸駐美使館：內政不容外來干涉 將採必要,Sat May 30 09:02:28 2020
1,0,1,theophany (太太~我喜歡妳啊啊~),Re,Sat May 30 01:59:01 2020
4,1,3,hayate232 (CY),[問卦] 為什麼這部ASMR拍起來這麼色情阿,Sat May 30 10:50:55 2020
21,3,18,assassinASHE (幹古專用帳號),Re,Sat May 30 02:50:05 2020
23,2,21,sharonest (同樣的星空),[問卦] 麻雀有可能從冷氣管線鑽進屋內嗎？,Sat May 30 07:54:59 2020
159,0,159,higashi (哇哈哈),[問卦] 川普總統召開針對中國的新聞發布會,Sat May 30 02:10:18 2020
75,42,33,cjol (勤樸),[新聞] 《經濟學人》：愈來愈可能試探「武力犯台,Sat May 30 09:26:21 2020
0,0,0,luckyalbert (幸運知音),Re,Sat May 30 02:46:43 2020
5,4,1,rei196 (棉花糖),[問卦] 任天堂會後悔砍台任留港任嗎？,Sat May 30 07:04:01 2020
8,0,8,xheath (heath),Re,Sat May 30 03:57:02 2020
27,3,24,leocean9816 (阿光),[新聞] 澳洲學生支持香港民運 被勒令停學,Sat May 30 05:24:16 2020
15,2,13,ArimuraChika (有村千佳),[問卦] 通姦除罪化炮友是不是就合理化呃?,Sat May 30 03:09:42 2020
8,1,7,trolleybus99 (不要問),[問卦] 美國為啥疫情控制不住？,Sat May 30 00:54:29 2020
9,5,4,PaulDavis (Paul Davis),[問卦] 林書豪是不是又要對川普崩潰了?,Sat May 30 03:05:31 2020
7,4,3,bamama56 (bamama),[問卦]  紅紅青春敲壓敲 自己的歌唱呀唱 愛要愛,Sat May 30 08:48:33 2020
12,6,6,ZaneTrout (大谷神鱒),[問卦] 周杰倫最經典的歌是哪一首?,Sat May 30 02:27:08 2020
11,1,10,h58hfaac (進擊的魯魯蛇),[問卦] 玄彬老了484現在的庹宗華？,Sat May 30 09:26:07 2020
3,0,3,david3809 (霜月薰),[問卦] 震撼彈！夏天已經來了嗎？？？,Sat May 30 09:07:20 2020
31,3,28,lauwei (lauwei),[問卦] 二少奶奶說我有才華喜歡我？,Sat May 30 10:09:36 2020
10,4,6,posen2012 (posen),[問卦] 臺灣為啥不研發閃電風暴？,Sat May 30 00:46:11 2020
3,0,3,lanjack (傳說中的草食熊),[問卦] 所以對於NTR是不是以後可以正大光明？,Sat May 30 01:03:02 2020
5,1,4,sleeeve (赴美留學的日子...),[問卦] 中共算是一人專制嗎?,Sat May 30 10:07:40 2020
13,3,10,sleepyuan (文源),[問卦] 台灣能接上香港成為國際金融中心嗎?,Sat May 30 10:47:58 2020
13,1,12,PUTAIR (放空),[爆卦] 台北松智路莊敬路發生嚴重車禍,Sat May 30 10:53:10 2020
3,1,2,HenryLin123 (HenryLin123),Re,Sat May 30 09:15:38 2020
48,14,34,sunbysea (忠言逆耳良藥苦口),[新聞] 班農向蔡英文喊話：這是台灣的時刻！,Sat May 30 09:11:41 2020
31,7,24,HappyDiD (開心的動一動),[問卦] 門牙裂了怎麼辦啊？,Sat May 30 03:16:29 2020
10,4,6,sawaman (楊雨),[問卦] 有適合60歲長輩的打工嗎,Sat May 30 10:39:01 2020
0,0,0,sharkpops (T-Rex),[問卦] M 的滿福堡加蛋 對決路易莎 瑪芬堡加蛋 ,Sat May 30 11:02:40 2020
5,2,3,IamCuteGirl (CuteGirl5566),Re,Sat May 30 01:18:47 2020
4,0,4,Disney (迪士尼),Re,Sat May 30 00:53:40 2020
40,17,23,bertkuan (GRE),[問卦] 以後中國的傳染病 誰來通知美國?,Sat May 30 04:32:41 2020
5,8,-3,sanae0307 (防空棲姬人柱力),[問卦] 現在是越不懂越大聲的八卦,Sat May 30 04:29:35 2020
3,2,1,redDest (☺肛門廔管陣線☺),[問卦] 凱留哪裡凱？,Sat May 30 00:48:00 2020
33,2,31,Bill8x1229 (20分鐘了還是想不到),[問卦] 哪牌啤酒比較推薦？,Sat May 30 05:00:13 2020
33,0,33,PaulAllen2 (kevin),[爆卦] 巴西今日武漢肺炎爆增26354例全球破600萬,Sat May 30 06:32:40 2020
3,0,3,Kakehiko (用localizer晾衣服),[問卦] AF是哪裡啊？,Sat May 30 10:38:13 2020
12,3,9,zrct5566 (美麗又殘酷的世界),[問卦] 屏東沒有墾丁是不是根本沒人會去,Sat May 30 10:42:30 2020
4,5,-1,a240daniel (水水可以獲得嶄新的粉嫩/),[問卦] 肥宅都是什ㄇ時候覺醒腐眼ㄉ？ ★,Sat May 30 01:57:57 2020
34,6,28,kuro (垃圾不分藍綠),[新聞] BBC：英國幫助香港人只是做做樣子,Sat May 30 06:57:38 2020
5,0,5,bloodsweat (痛苦肥宅),Re,Sat May 30 01:45:20 2020
25,1,24,pcappuccino (cappuccino(天龍廚神)),Re,Sat May 30 06:59:07 2020
9,1,8,Paravion (ElonMusk),Re,Sat May 30 04:48:58 2020
5,1,4,zaku2015 (漂流木),Re,Sat May 30 09:01:38 2020
8,4,4,czqs2000 (青山),[新聞] 路易斯維爾抗議中7人被開槍擊中,Sat May 30 01:35:36 2020
13,10,3,kiddking (孩子王),[問卦] 處罰與未成年性交是不是也違憲啊？,Sat May 30 08:46:18 2020
8,7,1,TAMASABUROU (玉三郎),[問卦] 中國會不會買通好朋友國家給香港特殊地位,Sat May 30 06:05:18 2020
15,3,12,nocturne ( ),[問卦] 排骨飯100算貴嗎,Sat May 30 00:59:37 2020
44,8,36,twim1368 (Yo),[問卦] 你重視的人不把你當好友該怎麼調適,Sat May 30 04:37:59 2020
5,4,1,hoanbeh (初入江湖淨添堵),"[問卦] 退出WHO會不會成為美國的""蘇伊士時刻""？",Sat May 30 10:55:28 2020
6,3,3,kons (kons),Re,Sat May 30 06:31:49 2020
1,2,-1,wlo3176844 (大可),Re,Sat May 30 04:34:45 2020
1,0,1,smallGGgirl (ㄏㄏ),Re,Sat May 30 09:41:45 2020
103,7,96,zxc17893 (八千代代木村拓哉),[問卦] 那些國家會跟進離開WHO?,Sat May 30 03:14:41 2020
9,0,9,fraternity (duhamanity可以原諒他阿1),[問卦] 2018年以前，講到又老又窮會聯想到什麼,Sat May 30 04:35:23 2020
15,6,9,Thozus (Thozus),Re,Sat May 30 09:44:55 2020
9,3,6,kasumi5566 (霞),[問卦] 精液會那麼黏稠是不是量子糾纏,Sat May 30 08:58:09 2020
29,0,29,XXXXHAY (過氣ID),Re,Sat May 30 01:47:48 2020
5,2,3,Lalef (Lalef),Re,Sat May 30 02:24:15 2020
1,0,1,chen5566 (文心),Re,Sat May 30 10:55:52 2020
4,1,3,HuangJC (吹笛牧童),Re,Sat May 30 01:03:14 2020
2,1,1,lomo013076 (Lody),[問卦] 請問喜歡井手上漠算甲嗎？,Sat May 30 10:40:52 2020
21,5,16,rock30106 (摩卡我婆),[問卦] 通姦除罪化的結果,Sat May 30 02:10:51 2020
3,0,3,TS28 (nlnlOUO),[問卦] 有沒有陽明山繡球花的八卦？,Sat May 30 10:08:00 2020
0,0,0,zntozteent (百香綠加椰果),[問卦] 結局是什摸呢？,Sat May 30 04:59:37 2020
78,6,72,royroy666 (老鼠),[問卦] 美國阿爸都退出WHO了 台灣還要進嗎？,Sat May 30 07:57:02 2020
1,0,1,seuil (               ),Re,Sat May 30 09:23:54 2020
13,8,5,abc12812 (),[問卦] 通姦是男生多還是女生多?,Sat May 30 03:48:00 2020
15,6,9,takuminauki (史迪格里茲粉),[問卦] 張鈞甯的腿是亞洲第一美嗎?,Sat May 30 01:18:11 2020
22,4,18,koei0001 (魯國人),[問卦] 川普選輸了會怎樣?,Sat May 30 10:02:59 2020
